Id,Predicted
5794,2
5795,6
5796,4
5797,6
5798,6
5799,0
5800,3
5801,1
5802,5
5803,4
5804,2
5805,1
5806,6
5807,6
5808,4
5809,1
5810,4
5811,4
5812,5
5813,4
5814,4
5815,1
5816,1
5817,1
5818,3
5819,4
5820,3
5821,4
5822,3
5823,5
5824,0
5825,4
5826,4
5827,1
5828,2
5829,1
5830,4
5831,3
5832,2
5833,6
5834,4
5835,1
5836,6
5837,3
5838,1
5839,1
5840,1
5841,6
5842,6
5843,1
5844,6
5845,5
5846,4
5847,0
5848,6
5849,3
5850,1
5851,5
5852,6
5853,5
5854,1
5855,0
5856,6
5857,3
5858,3
5859,1
5860,3
5861,1
5862,0
5863,6
5864,2
5865,0
5866,1
5867,2
5868,4
5869,1
5870,1
5871,6
5872,3
5873,6
5874,0
5875,1
5876,4
5877,6
5878,6
5879,6
5880,0
5881,1
5882,5
5883,1
5884,1
5885,6
5886,1
5887,1
5888,6
5889,4
5890,3
5891,3
5892,6
5893,5
5894,3
5895,0
5896,6
5897,3
5898,1
5899,5
5900,1
5901,2
5902,1
5903,3
5904,5
5905,6
5906,4
5907,1
5908,1
5909,4
5910,1
5911,0
5912,6
5913,5
5914,0
5915,4
5916,1
5917,1
5918,1
5919,4
5920,5
5921,0
5922,3
5923,6
5924,1
5925,1
5926,6
5927,6
5928,1
5929,5
5930,6
5931,1
5932,0
5933,4
5934,6
5935,1
5936,1
5937,6
5938,1
5939,3
5940,6
5941,5
5942,6
5943,3
5944,5
5945,3
5946,3
5947,3
5948,6
5949,6
5950,2
5951,6
5952,3
5953,3
5954,4
5955,0
5956,2
5957,1
5958,0
5959,0
5960,3
5961,0
5962,1
5963,0
5964,4
5965,1
5966,1
5967,3
5968,6
5969,4
5970,3
5971,6
5972,5
5973,4
5974,6
5975,5
5976,1
5977,3
5978,0
5979,0
5980,3
5981,3
5982,0
5983,2
5984,3
5985,4
5986,6
5987,3
5988,3
5989,6
5990,0
5991,0
5992,1
5993,3
5994,1
5995,6
5996,3
5997,6
5998,0
5999,6
6000,0
6001,3
6002,6
6003,6
6004,0
6005,1
6006,4
6007,1
6008,6
6009,4
6010,5
6011,6
6012,3
6013,5
6014,1
6015,5
6016,5
6017,3
6018,6
6019,4
6020,3
6021,3
6022,3
6023,3
6024,0
6025,5
6026,3
6027,3
6028,6
6029,3
6030,1
6031,5
6032,4
6033,6
6034,4
6035,1
6036,1
6037,6
6038,3
6039,6
6040,3
6041,2
6042,1
6043,6
6044,1
6045,1
6046,4
6047,1
6048,1
6049,3
6050,4
6051,1
6052,6
6053,1
6054,0
6055,1
6056,3
6057,3
6058,1
6059,1
6060,1
6061,4
6062,6
6063,0
6064,1
6065,5
6066,4
6067,6
6068,1
6069,1
6070,2
6071,6
6072,0
6073,1
6074,0
6075,4
6076,1
6077,5
6078,1
6079,6
6080,3
6081,1
6082,4
6083,4
6084,4
6085,4
6086,1
6087,1
6088,3
6089,0
6090,0
6091,5
6092,4
6093,3
6094,6
6095,3
6096,3
6097,6
6098,1
6099,1
6100,6
6101,3
6102,6
6103,1
6104,4
6105,4
6106,2
6107,6
6108,5
6109,1
6110,6
6111,4
6112,1
6113,0
6114,6
6115,1
6116,1
6117,4
6118,4
6119,6
6120,5
6121,6
6122,6
6123,6
6124,4
6125,1
6126,5
6127,6
6128,2
6129,0
6130,4
6131,6
6132,4
6133,1
6134,5
6135,0
6136,1
6137,1
6138,5
6139,4
6140,1
6141,1
6142,1
6143,6
6144,5
6145,4
6146,6
6147,0
6148,3
6149,4
6150,6
6151,5
6152,0
6153,6
6154,6
6155,3
6156,1
6157,3
6158,6
6159,4
6160,6
6161,1
6162,2
6163,6
6164,6
6165,6
6166,5
6167,0
6168,1
6169,0
6170,3
6171,5
6172,1
6173,1
6174,1
6175,6
6176,5
6177,2
6178,6
6179,1
6180,6
6181,4
6182,6
6183,1
6184,3
6185,4
6186,3
6187,4
6188,4
6189,0
6190,6
6191,1
6192,4
6193,5
6194,1
6195,5
6196,4
6197,6
6198,4
6199,6
6200,3
6201,5
6202,4
6203,1
6204,4
6205,4
6206,4
6207,1
6208,3
6209,1
6210,2
6211,3
6212,2
6213,5
6214,1
6215,1
6216,2
6217,5
6218,6
6219,4
6220,4
6221,6
6222,3
6223,2
6224,6
6225,6
6226,6
6227,6
6228,6
6229,3
6230,4
6231,4
6232,5
6233,4
6234,4
6235,6
6236,3
6237,6
6238,3
6239,4
6240,4
6241,4
6242,6
6243,1
6244,3
6245,4
6246,6
6247,2
6248,1
6249,5
6250,6
6251,4
6252,5
6253,6
6254,0
6255,4
6256,3
6257,1
6258,4
6259,3
6260,1
6261,6
6262,2
6263,2
6264,3
6265,6
6266,1
6267,6
6268,1
6269,6
6270,0
6271,1
6272,3
6273,1
6274,3
6275,3
6276,5
6277,6
6278,1
6279,5
6280,4
6281,6
6282,4
6283,1
6284,6
6285,4
6286,4
6287,5
6288,4
6289,1
6290,5
6291,1
6292,1
6293,5
6294,1
6295,3
6296,6
6297,6
6298,6
6299,5
6300,5
6301,3
6302,4
6303,4
6304,2
6305,4
6306,4
6307,1
6308,1
6309,6
6310,1
6311,0
6312,1
6313,1
6314,6
6315,1
6316,1
6317,4
6318,1
6319,4
6320,1
6321,0
6322,0
6323,4
6324,5
6325,5
6326,4
6327,0
6328,4
6329,4
6330,1
6331,3
6332,4
6333,4
6334,6
6335,6
6336,1
6337,3
6338,1
6339,1
6340,4
6341,1
6342,4
6343,3
6344,0
6345,5
6346,5
6347,0
6348,4
6349,1
6350,4
6351,4
6352,4
6353,1
6354,5
6355,4
6356,3
6357,1
6358,4
6359,4
6360,6
6361,6
6362,2
6363,4
6364,0
6365,4
6366,4
6367,1
6368,1
6369,4
6370,6
6371,1
6372,6
6373,1
6374,0
6375,4
6376,6
6377,6
6378,4
6379,3
6380,1
6381,1
6382,6
6383,5
6384,0
6385,5
6386,4
6387,1
6388,0
6389,4
6390,3
6391,3
6392,4
6393,4
6394,1
6395,6
6396,4
6397,1
6398,0
6399,3
6400,4
6401,1
6402,6
6403,0
6404,1
6405,3
6406,3
6407,0
6408,6
6409,1
6410,6
6411,3
6412,3
6413,6
6414,1
6415,1
6416,4
6417,5
6418,4
6419,4
6420,0
6421,0
6422,4
6423,3
6424,6
6425,6
6426,2
6427,2
6428,4
6429,3
6430,1
6431,1
6432,1
6433,0
6434,4
6435,4
6436,6
6437,4
6438,5
6439,5
6440,0
6441,6
6442,1
6443,2
6444,1
6445,2
6446,5
6447,1
6448,6
6449,1
6450,1
6451,1
6452,6
6453,3
6454,5
6455,1
6456,1
6457,5
6458,4
6459,6
6460,1
6461,6
6462,3
6463,4
6464,2
6465,3
6466,1
6467,4
6468,3
6469,4
6470,4
6471,5
6472,1
6473,6
6474,6
6475,4
6476,6
6477,4
6478,4
6479,4
6480,4
6481,6
6482,0
6483,4
6484,4
6485,6
6486,6
6487,3
6488,4
6489,4
6490,3
6491,3
6492,1
6493,5
6494,5
6495,6
6496,6
6497,1
6498,6
6499,2
6500,0
6501,4
6502,1
6503,4
6504,6
6505,1
6506,3
6507,4
6508,6
6509,6
6510,4
6511,1
6512,2
6513,1
6514,1
6515,1
6516,6
6517,6
6518,4
6519,5
6520,0
6521,1
6522,6
6523,6
6524,2
6525,1
6526,4
6527,1
6528,5
6529,3
6530,1
6531,0
6532,1
6533,4
6534,6
6535,6
6536,3
6537,4
6538,6
6539,1
6540,4
6541,1
6542,3
6543,1
6544,4
6545,4
6546,1
6547,1
6548,2
6549,4
6550,6
6551,1
6552,6
6553,3
6554,3
6555,4
6556,6
6557,5
6558,6
6559,1
6560,1
6561,0
6562,1
6563,4
6564,4
6565,5
6566,0
6567,6
6568,4
6569,1
6570,1
6571,4
6572,6
6573,4
6574,1
6575,0
6576,3
6577,6
6578,3
6579,6
6580,6
6581,5
6582,0
6583,6
6584,4
6585,4
6586,3
6587,4
6588,1
6589,6
6590,3
6591,0
6592,2
6593,6
6594,5
6595,5
6596,1
6597,1
6598,3
6599,1
6600,0
6601,1
6602,0
6603,4
6604,3
6605,1
6606,6
6607,0
6608,4
6609,4
6610,6
6611,0
6612,3
6613,1
6614,4
6615,6
6616,6
6617,6
6618,0
6619,4
6620,3
6621,5
6622,6
6623,3
6624,1
6625,6
6626,4
6627,1
6628,3
6629,3
6630,1
6631,0
6632,4
6633,1
6634,6
6635,5
6636,4
6637,0
6638,1
6639,5
6640,3
6641,6
6642,6
6643,1
6644,5
6645,1
6646,1
6647,4
6648,5
6649,4
6650,3
6651,1
6652,4
6653,1
6654,6
6655,6
6656,1
6657,0
6658,6
6659,1
6660,0
6661,6
6662,1
6663,3
6664,1
6665,1
6666,1
6667,4
6668,1
6669,5
6670,0
6671,6
6672,6
6673,3
6674,3
6675,1
6676,6
6677,1
6678,1
6679,4
6680,1
6681,5
6682,1
6683,6
6684,4
6685,3
6686,3
6687,6
6688,6
6689,2
6690,5
6691,3
6692,5
6693,4
6694,3
6695,1
6696,3
6697,3
6698,1
6699,4
6700,6
6701,6
6702,6
6703,3
6704,3
6705,1
6706,4
6707,3
6708,6
6709,5
6710,4
6711,1
6712,1
6713,4
6714,3
6715,1
6716,3
6717,0
6718,3
6719,0
6720,1
6721,1
6722,1
6723,5
6724,6
6725,1
6726,3
6727,1
6728,4
6729,6
6730,4
6731,6
6732,0
6733,6
6734,6
6735,1
6736,6
6737,5
6738,6
6739,1
6740,4
6741,5
6742,6
6743,6
6744,4
6745,4
6746,1
6747,1
6748,1
6749,6
6750,3
6751,6
6752,6
6753,2
6754,4
6755,6
6756,1
6757,4
6758,3
6759,6
6760,6
6761,4
6762,1
6763,5
6764,4
6765,4
6766,6
6767,3
6768,1
6769,1
6770,6
6771,4
6772,4
6773,0
6774,3
6775,5
6776,1
6777,2
6778,6
6779,1
6780,1
6781,6
6782,1
6783,5
6784,0
6785,1
6786,5
6787,4
6788,1
6789,6
6790,4
6791,6
6792,6
6793,6
6794,2
6795,3
6796,1
6797,1
6798,1
6799,0
6800,6
6801,3
6802,2
6803,3
6804,6
6805,3
6806,3
6807,0
6808,1
6809,3
6810,0
6811,6
6812,6
6813,2
6814,6
6815,1
6816,1
6817,3
6818,1
6819,1
6820,6
6821,3
6822,3
6823,5
6824,5
6825,0
6826,4
6827,5
6828,0
6829,1
6830,4
6831,0
6832,6
6833,4
6834,4
6835,2
6836,4
6837,1
6838,4
6839,4
6840,3
6841,5
6842,4
6843,3
6844,4
6845,3
6846,5
6847,3
6848,0
6849,6
6850,3
6851,5
6852,1
6853,1
6854,0
6855,6
6856,4
6857,6
6858,5
6859,0
6860,2
6861,3
6862,6
6863,3
6864,0
6865,1
6866,5
6867,1
6868,4
6869,3
6870,1
6871,4
6872,3
6873,1
6874,1
6875,2
6876,0
6877,4
6878,6
6879,4
6880,5
6881,4
6882,5
6883,2
6884,5
6885,2
6886,6
6887,1
6888,5
6889,6
6890,6
6891,4
6892,4
6893,3
6894,3
6895,2
6896,6
6897,3
6898,5
6899,3
6900,0
6901,6
6902,3
6903,1
6904,6
6905,5
6906,6
6907,3
6908,6
6909,3
6910,5
6911,6
6912,1
6913,6
6914,6
6915,6
6916,2
6917,1
6918,6
6919,1
6920,4
6921,3
6922,3
6923,4
6924,0
6925,1
6926,6
6927,4
6928,1
6929,0
6930,0
6931,4
6932,4
6933,1
6934,1
6935,6
6936,1
6937,0
6938,6
6939,6
6940,3
6941,6
6942,3
6943,1
6944,2
6945,1
6946,6
6947,3
6948,1
6949,4
6950,2
6951,0
6952,5
6953,1
6954,1
6955,1
6956,6
6957,4
6958,3
6959,6
6960,0
6961,6
6962,5
6963,4
6964,1
6965,1
6966,2
6967,0
6968,4
6969,1
6970,4
6971,3
6972,6
6973,4
6974,4
6975,4
6976,3
6977,1
6978,4
6979,6
6980,2
6981,1
6982,4
6983,6
6984,1
6985,4
6986,1
6987,4
6988,6
6989,0
6990,6
6991,3
6992,1
6993,6
6994,6
6995,4
6996,5
6997,2
6998,4
6999,1
7000,2
7001,6
7002,1
7003,6
7004,3
7005,2
7006,1
7007,4
7008,6
7009,1
7010,0
7011,5
7012,1
7013,2
7014,3
7015,3
7016,4
7017,5
7018,6
7019,4
7020,1
7021,1
7022,1
7023,1
7024,6
7025,4
7026,0
7027,4
7028,6
7029,3
7030,3
7031,3
7032,0
7033,2
7034,0
7035,4
7036,2
7037,3
7038,1
7039,6
7040,1
7041,6
7042,6
7043,6
7044,1
7045,4
7046,4
7047,1
7048,6
7049,0
7050,6
7051,3
7052,1
7053,2
7054,4
7055,4
7056,4
7057,6
7058,6
7059,0
7060,6
7061,1
7062,6
7063,2
7064,1
7065,3
7066,1
7067,3
7068,4
7069,0
7070,2
7071,1
7072,1
7073,6
7074,3
7075,4
7076,5
7077,5
7078,6
7079,2
7080,6
7081,0
7082,0
7083,2
7084,5
7085,1
7086,6
7087,3
7088,0
7089,4
7090,4
7091,3
7092,6
7093,4
7094,6
7095,4
7096,3
7097,2
7098,6
7099,0
7100,4
7101,4
7102,4
7103,6
7104,4
7105,6
7106,5
7107,6
7108,4
7109,4
7110,4
7111,3
7112,1
7113,6
7114,1
7115,3
7116,6
7117,2
7118,6
7119,5
7120,3
7121,1
7122,3
7123,4
7124,6
7125,4
7126,1
7127,4
7128,2
7129,4
7130,0
7131,1
7132,4
7133,6
7134,6
7135,5
7136,1
7137,6
7138,3
7139,6
7140,6
7141,4
7142,6
7143,4
7144,0
7145,2
7146,6
7147,6
7148,6
7149,4
7150,1
7151,6
7152,0
7153,4
7154,3
7155,6
7156,1
7157,5
7158,5
7159,1
7160,6
7161,5
7162,1
7163,5
7164,3
7165,5
7166,0
7167,6
7168,0
7169,3
7170,3
7171,0
7172,1
7173,5
7174,0
7175,3
7176,1
7177,3
7178,1
7179,2
7180,4
7181,5
7182,6
7183,3
7184,1
7185,4
7186,0
7187,6
7188,2
7189,6
7190,6
7191,1
7192,1
7193,1
7194,0
7195,5
7196,0
7197,1
7198,2
7199,4
7200,6
7201,6
7202,1
7203,1
7204,3
7205,4
7206,4
7207,3
7208,6
7209,3
7210,1
7211,4
7212,1
7213,5
7214,4
7215,6
7216,0
7217,1
7218,1
7219,4
7220,3
7221,0
7222,5
7223,6
7224,6
7225,3
7226,5
7227,3
7228,1
7229,6
7230,3
7231,6
7232,6
7233,1
7234,1
7235,3
7236,4
7237,4
7238,1
7239,5
7240,6
7241,3
7242,6
7243,1
7244,0
7245,3
7246,1
7247,1
7248,3
7249,1
7250,5
7251,5
7252,0
7253,1
7254,1
7255,2
7256,4
7257,5
7258,1
7259,4
7260,3
7261,1
7262,4
7263,1
7264,0
7265,6
7266,6
7267,0
7268,6
7269,1
7270,3
7271,2
7272,1
7273,3
7274,3
7275,5
7276,6
7277,5
7278,4
7279,6
7280,0
7281,5
7282,1
7283,1
7284,6
7285,1
7286,6
7287,6
7288,4
7289,1
7290,6
7291,6
7292,6
7293,1
7294,4
7295,5
7296,1
7297,6
7298,6
7299,6
7300,1
7301,6
7302,4
7303,1
7304,6
7305,3
7306,1
7307,6
7308,5
7309,5
7310,3
7311,4
7312,6
7313,4
7314,4
7315,1
7316,4
7317,5
7318,6
7319,4
7320,5
7321,6
7322,3
7323,5
7324,4
7325,1
7326,3
7327,5
7328,6
7329,4
7330,3
7331,1
7332,1
7333,4
7334,0
7335,6
7336,5
7337,5
7338,1
7339,3
7340,6
7341,5
7342,6
7343,4
7344,1
7345,4
7346,1
7347,6
7348,5
7349,0
7350,0
7351,1
7352,4
7353,4
7354,1
7355,4
7356,4
7357,6
7358,2
7359,1
7360,0
7361,6
7362,1
7363,6
7364,6
7365,1
7366,3
7367,1
7368,0
7369,6
7370,0
7371,3
7372,3
7373,3
7374,4
7375,2
7376,5
7377,1
7378,3
7379,6
7380,5
7381,1
7382,1
7383,5
7384,2
7385,1
7386,6
7387,1
7388,1
7389,5
7390,0
7391,4
7392,3
7393,3
7394,6
7395,0
7396,0
7397,3
7398,6
7399,3
7400,4
7401,6
7402,0
7403,0
7404,6
7405,5
7406,1
7407,4
7408,3
7409,5
7410,6
7411,6
7412,1
7413,6
7414,0
7415,6
7416,6
7417,3
7418,3
7419,6
7420,6
7421,1
7422,6
7423,1
7424,4
7425,4
7426,5
7427,1
7428,4
7429,5
7430,6
7431,4
7432,1
7433,1
7434,4
7435,6
7436,6
7437,5
7438,2
7439,6
7440,3
7441,5
7442,4
7443,0
7444,3
7445,3
7446,6
7447,6
7448,5
7449,1
7450,4
7451,3
7452,1
7453,5
7454,0
7455,4
7456,1
7457,4
7458,1
7459,1
7460,0
7461,1
7462,1
7463,1
7464,4
7465,5
7466,1
7467,5
7468,3
7469,6
7470,5
7471,1
7472,0
7473,3
7474,4
7475,6
7476,6
7477,5
7478,6
7479,6
7480,4
7481,3
7482,4
7483,4
7484,4
7485,6
7486,6
7487,6
7488,1
7489,2
7490,1
7491,4
7492,4
7493,5
7494,4
7495,5
7496,0
7497,4
7498,3
7499,4
7500,4
7501,6
7502,5
7503,1
7504,5
7505,2
7506,1
7507,5
7508,6
7509,6
7510,1
7511,4
7512,5
7513,1
7514,5
7515,5
7516,4
7517,5
7518,6
7519,6
7520,4
7521,1
7522,3
7523,3
7524,6
7525,5
7526,4
7527,0
7528,1
7529,1
7530,6
7531,0
7532,4
7533,2
7534,1
7535,2
7536,2
7537,5
7538,5
7539,6
7540,0
7541,1
7542,6
7543,6
7544,1
7545,1
7546,2
7547,6
7548,2
7549,5
7550,1
7551,1
7552,5
7553,4
7554,4
7555,6
7556,6
7557,5
7558,0
7559,6
7560,1
7561,6
7562,6
7563,1
7564,1
7565,4
7566,6
7567,6
7568,5
7569,3
7570,6
7571,1
7572,1
7573,2
7574,3
7575,6
7576,5
7577,0
7578,4
7579,6
7580,6
7581,6
7582,1
7583,6
7584,0
7585,6
7586,5
7587,4
7588,6
7589,4
7590,0
7591,4
7592,2
7593,3
7594,3
7595,4
7596,3
7597,5
7598,3
7599,1
7600,1
7601,0
7602,1
7603,0
7604,2
7605,2
7606,6
7607,3
7608,5
7609,3
7610,6
7611,5
7612,0
7613,4
7614,4
7615,2
7616,4
7617,4
7618,6
7619,1
7620,6
7621,1
7622,1
7623,6
7624,1
7625,1
7626,1
7627,6
7628,3
7629,4
7630,4
7631,1
7632,6
7633,1
7634,4
7635,3
7636,0
7637,2
7638,1
7639,5
7640,6
7641,3
7642,1
7643,3
7644,4
7645,2
7646,5
7647,5
7648,5
7649,1
7650,5
7651,1
7652,3
7653,6
7654,3
7655,3
7656,1
7657,4
7658,6
7659,1
7660,0
7661,6
7662,5
7663,4
7664,1
7665,0
7666,6
7667,6
7668,6
7669,1
7670,3
7671,1
7672,6
7673,3
7674,4
7675,1
7676,3
7677,1
7678,4
7679,6
7680,1
7681,6
7682,1
7683,4
7684,3
7685,1
7686,4
7687,3
7688,4
7689,5
7690,3
7691,3
7692,5
7693,6
7694,6
7695,0
7696,6
7697,2
7698,4
7699,1
7700,4
7701,4
7702,4
7703,0
7704,3
7705,5
7706,3
7707,4
7708,4
7709,6
7710,6
7711,3
7712,3
7713,4
7714,3
7715,5
7716,1
7717,5
7718,1
7719,0
7720,6
7721,6
7722,6
7723,0
7724,0
7725,6
7726,0
7727,0
7728,4
7729,3
7730,6
7731,1
7732,6
7733,6
7734,1
7735,0
7736,6
7737,6
7738,6
7739,4
7740,4
7741,4
7742,0
7743,4
7744,1
7745,2
7746,0
7747,0
7748,6
7749,4
7750,4
7751,1
7752,1
7753,0
7754,0
7755,1
7756,3
7757,0
7758,6
7759,6
7760,6
7761,1
7762,4
7763,6
7764,2
7765,1
7766,1
7767,0
7768,4
7769,3
7770,3
7771,4
7772,6
7773,1
7774,5
7775,1
7776,1
7777,6
7778,0
7779,4
7780,3
7781,1
7782,1
7783,6
7784,6
7785,0
7786,6
7787,1
7788,4
7789,6
7790,1
7791,6
7792,3
7793,3
7794,6
7795,4
7796,5
7797,1
7798,5
7799,3
7800,3
7801,0
7802,6
7803,1
7804,2
7805,6
7806,5
7807,0
7808,4
7809,1
7810,6
7811,3
7812,1
7813,1
7814,6
7815,6
7816,3
7817,6
7818,6
7819,1
7820,1
7821,5
7822,0
7823,6
7824,0
7825,4
7826,4
7827,6
7828,6
7829,2
7830,0
7831,6
7832,6
7833,3
7834,6
7835,4
7836,3
7837,3
7838,6
7839,3
7840,5
7841,5
7842,3
7843,5
7844,4
7845,1
7846,1
7847,6
7848,3
7849,5
7850,6
7851,2
7852,6
7853,6
7854,3
7855,6
7856,4
7857,6
7858,1
7859,1
7860,6
7861,4
7862,1
7863,6
7864,1
7865,0
7866,2
7867,0
7868,4
7869,5
7870,4
7871,6
7872,6
7873,5
7874,4
7875,5
7876,6
7877,3
7878,3
7879,5
7880,4
7881,2
7882,1
7883,6
7884,1
7885,3
7886,6
7887,2
7888,3
7889,5
7890,2
7891,4
7892,0
7893,0
7894,0
7895,4
7896,6
7897,5
7898,0
7899,6
7900,1
7901,5
7902,6
7903,1
7904,4
7905,1
7906,1
7907,6
7908,6
7909,1
7910,6
7911,1
7912,6
7913,0
7914,6
7915,6
7916,1
7917,3
7918,3
7919,6
7920,4
7921,1
7922,4
7923,4
7924,5
7925,0
7926,2
7927,6
7928,1
7929,5
7930,1
7931,3
7932,1
7933,1
7934,4
7935,2
7936,3
7937,6
7938,6
7939,0
7940,5
7941,4
7942,1
7943,1
7944,6
7945,3
7946,4
7947,1
7948,5
7949,3
7950,6
7951,2
7952,1
7953,6
7954,6
7955,6
7956,1
7957,3
7958,6
7959,4
7960,3
7961,5
7962,4
7963,0
7964,2
7965,5
7966,5
7967,5
7968,0
7969,5
7970,0
7971,3
7972,1
7973,4
7974,0
7975,6
7976,4
7977,1
7978,5
7979,0
7980,1
7981,1
7982,0
7983,0
7984,4
7985,1
7986,1
7987,3
7988,1
7989,4
7990,6
7991,2
7992,0
7993,0
7994,1
7995,6
7996,1
7997,3
7998,5
7999,4
8000,0
8001,5
8002,6
8003,1
8004,6
8005,6
8006,4
8007,3
8008,1
8009,1
8010,3
8011,6
8012,1
8013,0
8014,3
8015,6
8016,6
8017,1
8018,3
8019,4
8020,1
8021,4
8022,0
8023,6
8024,6
8025,3
8026,6
8027,4
8028,5
8029,5
8030,1
8031,2
8032,3
8033,1
8034,6
8035,3
8036,5
8037,1
8038,6
8039,1
8040,6
8041,2
8042,1
8043,1
8044,1
8045,3
8046,4
8047,1
8048,1
8049,6
8050,1
8051,5
8052,4
8053,4
8054,0
8055,1
8056,4
8057,3
8058,6
8059,1
8060,1
8061,1
8062,0
8063,5
8064,6
8065,6
8066,6
8067,5
8068,1
8069,5
8070,2
8071,4
8072,6
8073,3
8074,5
8075,6
8076,6
8077,1
8078,4
8079,1
8080,1
8081,6
8082,1
8083,4
8084,0
8085,6
8086,3
8087,4
8088,1
8089,3
8090,1
8091,5
8092,5
8093,4
8094,1
8095,3
8096,6
8097,3
8098,6
8099,4
8100,0
8101,1
8102,4
8103,5
8104,0
8105,5
8106,3
8107,6
8108,2
8109,6
8110,1
8111,4
8112,5
8113,6
8114,4
8115,6
8116,1
8117,6
8118,4
8119,3
8120,4
8121,1
8122,4
8123,5
8124,3
8125,0
8126,3
8127,6
8128,2
8129,1
8130,1
8131,1
8132,4
8133,2
8134,6
8135,4
8136,4
8137,1
8138,5
8139,0
8140,1
8141,4
8142,1
8143,4
8144,0
8145,1
8146,6
8147,4
8148,2
8149,4
8150,1
8151,3
8152,1
8153,6
8154,4
8155,6
8156,0
8157,2
8158,6
8159,4
8160,5
8161,4
8162,4
8163,1
8164,3
8165,5
8166,3
8167,6
8168,6
8169,4
8170,1
8171,4
8172,1
8173,6
8174,4
8175,6
8176,6
8177,4
8178,6
8179,1
8180,0
8181,6
8182,1
8183,6
8184,1
8185,1
8186,6
8187,1
8188,3
8189,1
8190,3
8191,0
8192,5
8193,2
8194,5
8195,6
8196,4
8197,6
8198,3
8199,3
8200,6
8201,1
8202,3
8203,6
8204,0
8205,1
8206,6
8207,3
8208,4
8209,5
8210,4
8211,6
8212,6
8213,1
8214,0
8215,0
8216,3
8217,1
8218,3
8219,1
8220,3
8221,6
8222,6
8223,1
8224,6
8225,4
8226,4
8227,6
8228,4
8229,2
8230,5
8231,4
8232,6
8233,6
8234,6
8235,6
8236,6
8237,0
8238,3
8239,6
8240,2
8241,1
8242,4
8243,3
8244,1
8245,0
8246,6
8247,4
8248,0
8249,4
8250,1
8251,5
8252,1
8253,4
8254,4
8255,6
8256,4
8257,3
8258,3
8259,1
8260,5
8261,6
8262,4
8263,6
8264,6
8265,3
8266,6
8267,3
8268,1
8269,1
8270,4
8271,5
8272,2
8273,1
8274,5
8275,3
8276,4
8277,6
8278,5
8279,5
8280,4
8281,1
8282,3
8283,6
8284,1
8285,3
8286,5
8287,1
8288,2
8289,6
8290,2
8291,0
8292,0
8293,3
8294,3
8295,1
8296,6
8297,6
8298,5
8299,1
8300,1
8301,0
8302,4
8303,0
8304,0
8305,3
8306,1
8307,6
8308,1
8309,4
8310,0
8311,6
8312,4
8313,6
8314,6
8315,2
8316,0
8317,4
8318,2
8319,3
8320,1
8321,0
8322,1
8323,5
8324,1
8325,3
8326,4
8327,1
8328,2
8329,6
8330,6
8331,6
8332,6
8333,6
8334,4
8335,4
8336,2
8337,6
8338,6
8339,4
8340,4
8341,3
8342,4
8343,0
8344,6
8345,5
8346,5
8347,6
8348,4
8349,1
8350,3
8351,2
8352,6
8353,6
8354,4
8355,1
8356,3
8357,6
8358,1
8359,0
8360,3
8361,6
8362,3
8363,6
8364,1
8365,0
8366,6
8367,1
8368,1
8369,1
8370,3
8371,1
8372,0
8373,0
8374,6
8375,0
8376,1
8377,4
8378,3
8379,5
8380,3
8381,3
8382,6
8383,6
8384,1
8385,6
8386,6
8387,5
8388,6
8389,5
8390,1
8391,6
8392,1
8393,4
8394,4
8395,5
8396,3
8397,3
8398,3
8399,5
8400,1
8401,1
8402,4
8403,1
8404,4
8405,1
8406,4
8407,2
8408,1
8409,3
8410,4
8411,4
8412,0
8413,3
8414,1
8415,5
8416,6
8417,5
8418,6
8419,4
8420,1
8421,1
8422,4
8423,6
8424,1
8425,6
8426,6
8427,1
8428,6
8429,0
8430,5
8431,0
8432,4
8433,1
8434,5
8435,6
8436,4
8437,4
8438,4
8439,6
8440,4
8441,6
8442,5
8443,2
8444,6
8445,0
8446,1
8447,1
8448,1
8449,3
8450,6
8451,1
8452,6
8453,3
8454,6
8455,1
8456,5
8457,1
8458,3
8459,1
8460,3
8461,1
8462,4
8463,3
8464,6
8465,6
8466,1
8467,0
8468,4
8469,0
8470,4
8471,6
8472,2
8473,3
8474,4
8475,3
8476,3
8477,3
8478,1
8479,0
8480,3
8481,4
8482,6
8483,1
8484,4
8485,4
8486,6
8487,3
8488,6
8489,1
8490,3
8491,6
8492,6
8493,6
8494,2
8495,5
8496,6
8497,1
8498,1
8499,3
8500,6
8501,3
8502,5
8503,0
8504,6
8505,0
8506,3
8507,4
8508,3
8509,4
8510,6
8511,4
8512,5
8513,4
8514,3
8515,3
8516,6
8517,4
8518,5
8519,4
8520,6
8521,5
8522,6
8523,3
8524,2
8525,5
8526,1
8527,5
8528,4
8529,0
8530,1
8531,4
8532,3
8533,6
8534,1
8535,2
8536,3
8537,5
8538,4
8539,1
8540,0
8541,3
8542,3
8543,6
8544,1
8545,1
8546,3
8547,3
8548,5
8549,4
8550,6
8551,3
8552,6
8553,1
8554,6
8555,1
8556,4
8557,4
8558,4
8559,0
8560,3
8561,6
8562,3
8563,4
8564,4
8565,6
8566,4
8567,1
8568,1
8569,3
8570,0
8571,0
8572,3
8573,4
8574,2
8575,4
8576,3
8577,6
8578,3
8579,3
8580,6
8581,0
8582,1
8583,6
8584,1
8585,1
8586,5
8587,4
8588,0
8589,6
8590,5
8591,1
