Id,Predicted
11321,1
11323,4
11325,2
11326,3
11327,1
11331,6
11333,1
11335,6
11337,1
11339,0
11342,1
11352,3
11354,6
11355,3
11356,0
11358,1
11359,2
11361,1
11365,5
11368,5
11369,1
11373,2
11374,4
11376,6
11377,0
11378,6
11379,6
11386,4
11387,0
11388,4
11389,5
11393,6
11395,4
11396,6
11398,1
11399,5
11400,6
11401,6
11402,0
11403,6
11405,1
11406,1
11408,3
11409,1
11414,6
11416,4
11417,4
11418,3
11420,1
11423,4
11427,1
11428,2
11430,4
11433,4
11436,1
11438,5
11443,0
11444,2
11448,6
11449,1
11450,4
11451,0
11453,4
11456,5
11459,4
11462,1
11465,5
11466,4
11472,4
11474,0
11476,6
11478,1
11480,6
11482,5
11487,1
11488,0
11489,4
11490,0
11491,6
11495,2
11497,6
11499,6
11500,1
11501,2
11502,6
11503,6
11504,6
11505,6
11506,3
11507,1
11508,1
11509,1
11511,0
11512,1
11513,3
11514,6
11518,1
11521,2
11522,3
11524,3
11526,3
11527,2
11532,1
11535,4
11537,6
11541,6
11544,0
11547,3
11548,6
11550,5
11551,0
11557,2
11558,1
11562,1
11566,6
11567,4
11568,6
11570,4
11571,4
11574,5
11578,1
11579,4
11581,1
11582,1
11583,1
11585,3
11591,4
11592,3
11597,4
11598,3
11603,5
11604,0
11605,4
11606,4
11607,1
11608,2
11610,1
11611,1
11615,3
11617,2
11621,6
11622,4
11623,1
11624,0
11625,3
11626,1
11627,0
11628,1
11632,6
11635,1
11636,1
11642,6
11644,0
11651,4
11654,0
11655,6
11658,1
11660,1
11661,5
11666,6
11670,5
11674,6
11677,1
11679,6
11680,3
11681,4
11682,6
11685,3
11686,6
11687,0
11693,6
11697,2
11699,0
11701,1
11702,2
11710,3
11711,1
11712,6
11715,1
11717,3
11719,6
11724,3
11726,1
11727,4
11729,6
11731,6
11732,6
11733,0
11734,1
11740,5
11742,5
11746,6
11747,6
11751,1
11752,1
11753,4
11756,4
11758,3
11761,3
11762,6
11764,5
11765,3
11766,0
11768,6
11769,1
11770,6
11771,5
11773,3
11775,2
11776,3
11778,3
11782,6
11783,6
11788,4
11790,1
11791,1
11792,4
11793,5
11794,1
11798,6
11799,5
11800,0
11804,2
11806,1
11807,1
11808,1
11809,2
11811,5
11812,1
11813,3
11815,6
11816,1
11817,1
11818,6
11820,1
11822,1
11823,5
11827,1
11828,1
11830,0
11832,4
11833,6
11836,1
11838,1
11839,6
11840,1
11841,3
11843,6
11844,5
11845,3
11846,3
11847,6
11848,3
11850,3
11852,3
11853,6
11854,6
11857,2
11858,6
11860,3
11862,3
11863,4
11866,0
11868,2
11869,1
11872,0
11876,6
11879,3
11887,0
11888,1
11890,5
11892,4
11893,1
11895,6
11896,4
11897,1
11898,6
11899,3
11900,6
11902,5
11903,4
11904,6
11909,5
11911,3
11912,3
11913,0
11915,0
11917,2
11919,3
11921,0
11923,2
11925,3
11928,4
11931,6
11932,1
11933,3
11935,6
11940,0
11941,0
11942,6
11943,3
11945,6
11946,6
11947,3
11955,6
11958,4
11959,1
11960,6
11961,6
11963,5
11965,6
11967,0
11968,1
11973,1
11974,1
11976,1
11979,4
11983,0
11985,6
11988,1
11990,5
11993,1
11994,5
11997,5
12005,3
12007,6
12009,5
12010,3
12011,3
12014,3
12016,3
12017,0
12022,5
12023,3
12024,3
12027,5
12028,3
12029,1
12030,5
12032,4
12033,6
12034,4
12035,1
12036,1
12037,6
12038,3
12042,6
12044,3
12049,2
12050,6
12051,1
12052,1
12053,1
12054,4
12056,3
12058,1
12060,3
12063,4
12064,1
12065,6
12066,0
12068,0
12072,4
12073,3
12074,2
12077,1
12078,1
12079,1
12081,6
12082,6
12083,0
12085,1
12086,5
12088,4
12090,6
12092,1
12093,1
12094,2
12099,1
12101,0
12102,5
12104,0
12105,4
12107,5
12110,5
12111,5
12113,1
12114,6
12116,3
12117,4
12119,4
12124,4
12125,4
12129,1
12131,6
12133,3
12134,0
12135,5
12136,5
12137,3
12138,3
12139,6
12140,3
12141,3
12143,3
12146,6
12147,1
12148,6
12151,3
12152,6
12154,1
12157,3
12160,4
12162,2
12163,6
12166,5
12167,1
12169,6
12170,4
12176,1
12179,0
12181,6
12184,1
12187,1
12188,4
12189,4
12193,1
12195,6
12200,6
12202,6
12209,6
12214,4
12215,1
12216,5
12217,0
12220,2
12223,0
12227,4
12228,6
12230,4
12233,1
12235,0
12238,0
12240,6
12244,1
12245,5
12246,4
12248,6
12250,6
12252,1
12255,6
12256,0
12257,1
12259,6
12261,0
12263,3
12264,4
12266,6
12267,3
12272,0
12273,6
12276,6
12277,3
12279,1
12281,3
12282,1
12283,6
12284,6
12285,1
12286,2
12287,6
12290,1
12291,6
12292,5
12293,0
12295,1
12296,0
12299,3
12301,3
12302,1
12303,1
12304,1
12307,6
12308,0
12309,2
12310,6
12311,5
12313,5
12315,4
12320,6
12321,1
12322,3
12324,0
12325,1
12326,4
12331,4
12332,5
12333,6
12335,1
12339,4
12340,5
12341,1
12343,1
12344,4
12346,6
12347,4
12348,6
12350,3
12351,5
12353,3
12354,1
12357,4
12358,4
12359,0
12361,1
12362,6
12364,2
12365,2
12367,3
12368,2
12369,5
12372,1
12374,1
12375,2
12376,5
12377,6
12378,4
12381,4
12382,6
12384,3
12385,2
12387,6
12389,6
12393,6
12395,6
12396,4
12398,3
12400,4
12401,4
12402,2
12403,4
12405,4
12406,3
12407,3
12408,3
12414,3
12416,2
12417,4
12421,4
12422,6
12423,1
12425,3
12426,4
12428,6
12430,2
12431,4
12432,5
12434,6
12437,4
12440,5
12441,6
12451,0
12455,4
12456,3
12457,4
12461,4
12462,3
12463,4
12465,4
12469,2
12471,2
12475,3
12477,6
12480,1
12481,6
12483,1
12484,6
12487,0
12490,1
12491,6
12492,2
12493,3
12494,3
12495,1
12499,6
12503,5
12505,5
12506,4
12507,6
12509,4
12513,1
12514,6
12517,4
12518,4
12519,0
12520,4
12522,4
12524,5
12525,3
12526,1
12527,5
12528,6
12530,1
12531,6
12532,6
12534,0
12535,5
12536,5
12538,1
12539,2
12540,6
12542,2
12543,4
12547,4
12548,1
12549,1
12550,6
12551,1
12553,0
12554,0
12555,1
12556,6
12558,0
12559,1
12560,4
12562,1
12564,6
12565,3
12567,0
12568,0
12570,4
12571,5
12572,5
12573,4
12574,0
12578,4
12579,4
12584,1
12585,1
12586,4
12587,2
12590,5
12591,1
12593,2
12594,3
12596,1
12599,1
12604,4
12606,4
12608,4
12609,3
12610,0
12613,5
12617,5
12618,0
12619,4
12620,5
12621,4
12622,4
12623,4
12624,1
12626,5
12628,4
12630,3
12631,1
12633,4
12636,4
12637,6
12639,6
12642,2
12643,4
12645,1
12648,4
12649,4
12650,1
12654,3
12655,4
12657,6
12659,6
12660,6
12667,1
12669,6
12670,4
12675,6
12678,1
12679,4
12680,3
12681,1
12684,1
12687,6
12689,5
12690,0
12691,5
12694,4
12695,1
12698,6
12701,4
12702,3
12703,1
12704,0
12705,4
12706,1
12708,6
12709,3
12710,0
12711,0
12715,1
12717,4
12723,6
12724,6
12725,0
12727,0
12729,3
12730,3
12733,0
12735,4
12736,1
12738,6
12739,0
12740,6
12741,6
12745,3
12747,1
12749,4
12753,5
12754,4
12756,4
12758,0
12759,0
12761,4
12766,3
12767,6
12769,1
12774,2
12776,2
12778,4
12781,3
12783,1
12784,1
12785,1
12788,0
12789,6
12792,2
12793,6
12794,4
12795,5
12796,5
12798,0
12799,6
12800,6
12801,2
12802,1
12804,6
12805,0
12806,1
12810,6
12811,1
12813,1
12814,1
12821,1
12825,3
12826,5
12827,2
12829,1
12830,5
12831,6
12832,6
12833,1
12836,6
12837,3
12838,4
12840,2
12843,3
12845,1
12848,4
12850,3
12854,4
12858,4
12859,5
12860,1
12862,1
12863,6
12864,4
12865,4
12868,2
12872,4
12876,4
12883,4
12885,6
12887,0
12890,4
12892,6
12893,6
12895,0
12896,3
12897,0
12898,4
12900,1
12902,2
12904,1
12908,5
12909,5
12912,1
12915,6
12917,1
12918,1
12920,2
12922,0
12923,4
12925,2
12927,4
12928,6
12930,1
12932,3
12933,1
12937,6
12939,6
12943,4
12947,1
12950,2
12952,1
12953,1
12956,5
12957,4
12958,6
12959,4
12960,5
12964,0
12965,1
12967,6
12968,6
12969,2
12971,1
12973,4
12976,1
12978,5
12980,0
12981,1
12983,0
12986,1
12988,4
12989,6
12994,1
13000,1
13002,4
13005,6
13008,3
13010,4
13011,3
13014,5
13018,1
13019,4
13020,4
13021,1
13022,1
13023,2
13024,4
13028,6
13033,1
13035,6
13037,5
13038,3
13040,4
13043,6
13044,5
13047,6
13048,1
13049,6
13052,0
13053,1
13059,4
13060,4
13061,5
13062,0
13063,6
13064,4
13066,1
13069,1
13073,4
13075,6
13077,4
13078,1
13079,0
13082,3
13083,5
13084,6
13086,6
13088,6
13090,2
13094,0
13096,6
13098,4
13099,4
13101,3
13102,3
13103,6
13104,4
13105,0
13106,5
13108,2
13110,6
13114,5
13115,5
13118,1
13120,1
13124,3
13126,4
13129,1
13130,4
13132,0
13133,4
13134,3
13141,1
13143,6
13144,0
13148,4
13150,4
13151,6
13152,0
13153,6
13154,1
13155,4
13160,2
13162,6
13164,6
13165,0
13166,4
13167,1
13169,5
13170,6
13172,6
13173,1
13174,6
13175,4
13177,1
13181,3
13185,3
13188,1
13190,0
13191,4
13194,1
13195,5
13196,5
13197,1
13198,0
13199,2
13202,5
13205,3
13206,6
13208,6
13209,1
13211,5
13212,6
13213,1
13214,4
13215,5
13217,4
13218,3
13220,1
13225,4
13227,1
13228,3
13229,6
13235,6
13236,0
13238,3
13243,1
13244,0
13246,6
13249,1
13250,3
13251,1
13252,0
13253,1
13257,4
13259,1
13260,3
13263,0
13267,6
13270,4
13271,1
13274,3
13278,1
13282,6
13287,1
13290,1
13291,4
13295,3
13297,5
13298,1
13300,6
13302,4
13307,1
13308,3
13309,1
13310,4
13312,2
13314,5
13315,3
13316,5
13317,4
13321,3
13325,4
13326,3
13328,3
13332,1
13339,4
13340,5
13344,6
13346,6
13351,0
13352,3
13355,1
13356,1
13357,1
13360,6
13361,5
13363,4
13365,1
13366,0
13367,4
13369,0
13370,6
13371,3
13372,0
13373,3
13375,0
13377,3
13381,3
13385,1
13387,5
13396,6
13398,6
13400,3
13405,6
13408,6
13413,6
13415,4
13416,6
13420,0
13423,5
13424,1
13427,1
13430,6
13431,5
13432,6
13433,3
13437,4
13438,5
13441,3
13442,6
13447,6
13449,4
13457,1
13458,1
13459,1
13462,6
13466,3
13468,6
13469,6
13471,2
13474,4
13475,6
13477,1
13480,4
13483,2
13484,6
13486,3
13487,4
13488,1
13492,5
13494,4
13495,4
13496,4
13497,3
13498,3
13499,1
13501,6
13504,4
13505,4
13506,0
13508,3
13510,5
13512,1
13514,2
13517,6
13520,1
13522,1
13524,6
13525,1
13529,6
13530,0
13531,1
13533,5
13534,4
13538,1
13539,6
13540,4
13542,6
13544,6
13548,6
13549,2
13551,3
13552,3
13553,6
13554,1
13555,0
13557,1
13559,3
13561,2
13570,1
13571,6
13572,3
13573,3
13574,6
13577,6
13578,3
13581,0
13582,6
13583,6
13586,2
13588,6
13589,1
13590,3
13592,3
13593,1
13594,1
13595,6
13599,3
13601,6
13602,5
13604,5
13607,0
13608,4
13609,5
13610,0
13613,1
13614,4
13616,0
13617,6
13618,4
13619,4
13620,2
13624,4
13625,1
13626,4
13627,4
13630,1
13631,5
13632,4
13633,3
13634,4
13637,3
13638,4
13640,3
13641,0
13642,6
13643,3
13646,5
13649,1
13651,5
13655,0
13656,6
13657,3
13658,6
13661,5
13664,0
13670,2
13674,3
13676,6
13677,3
13678,0
13679,3
13681,5
13684,1
13685,4
13687,1
13688,1
13691,4
13692,1
13693,3
13694,1
13695,2
13701,0
13702,4
13706,6
13707,4
13710,5
13712,5
13713,5
13714,2
13717,5
13719,2
13720,6
13722,1
13724,5
13725,6
13726,1
13728,4
13729,4
13730,0
13734,3
13735,2
13736,6
13738,3
13740,5
13741,3
13742,0
13744,1
13745,3
13748,1
13754,6
13755,1
13756,6
13758,3
13759,6
13761,3
13762,5
13764,0
13766,6
13768,6
13770,6
13776,6
13781,2
13783,1
13784,6
13787,6
13788,4
13789,3
13791,3
13792,4
13793,0
13797,1
13800,4
13802,4
13804,6
13811,5
13812,0
13814,4
13815,4
13816,1
13818,0
13819,4
13820,1
13821,0
13822,6
13823,6
13825,3
13826,1
13827,3
13831,6
13835,2
13836,1
13837,6
13838,3
13842,3
13845,4
13847,2
13848,0
13852,5
13855,1
13857,1
13862,1
13867,6
13868,4
13872,3
13874,6
13875,0
13876,3
13883,5
13884,4
13885,1
13887,1
13889,2
13899,0
13902,4
13903,1
13904,4
13905,3
13906,3
13909,1
13911,4
13912,4
13914,3
13915,1
13916,4
13922,6
13924,2
13925,1
13927,4
13933,6
13935,1
13938,4
13940,1
13941,0
13943,6
13950,0
13952,6
13953,3
13954,1
13955,6
13957,6
13958,4
13959,5
13961,2
13962,4
13963,4
13966,2
13967,6
13972,1
13974,0
13976,3
13977,2
13978,1
13980,6
13981,6
13982,1
13984,0
13985,5
13987,1
13988,2
13991,3
13995,3
13999,4
14000,5
14001,6
14003,4
14004,1
14006,2
14007,1
14008,1
14012,6
14014,4
14015,0
14018,0
14019,6
14020,1
14023,3
14028,3
14032,0
14034,2
14040,0
14041,1
14044,1
14045,3
14046,1
14048,1
14049,1
14050,1
14053,3
14054,6
14055,1
14058,4
14059,4
14061,1
14064,6
14065,0
14066,6
14068,3
14070,1
14071,2
14073,4
14074,6
14076,4
14077,6
14078,6
14081,0
14084,6
14085,4
14088,1
14091,2
14092,1
14093,3
14094,2
14095,3
14096,4
14097,1
14100,2
14103,1
14105,3
14107,6
14108,3
14111,4
14112,1
14115,0
14117,6
14118,2
14121,6
14127,0
14128,0
14129,2
14131,6
14136,1
14137,6
14143,2
14144,0
14145,6
14146,4
14147,5
14148,5
14149,4
14151,6
14152,4
14155,2
14156,6
14159,6
14160,0
14161,4
14163,4
14165,4
14169,0
14170,0
14171,6
14173,5
14176,6
14177,4
14180,4
14181,2
14183,3
14185,1
14186,6
14187,1
14189,3
14190,6
14192,2
14194,6
14197,4
14198,3
14200,1
14202,1
14204,4
14206,6
14213,4
14214,1
14216,4
14217,2
14218,4
14221,0
14222,1
14223,4
14224,1
14225,6
14227,5
14229,6
14230,1
14233,1
14234,3
14236,6
14237,4
14240,6
14241,1
14242,0
14244,2
14248,6
14251,6
14261,6
14264,4
14265,6
14268,6
14272,2
14273,4
14275,0
14276,5
14279,1
14280,0
14281,1
14283,6
14284,6
14285,3
14293,3
14297,6
14299,0
14301,6
14302,0
14303,6
14304,0
14305,3
14307,3
14311,0
14313,1
14314,5
14315,0
14316,1
14319,6
14320,3
14321,3
14323,2
14324,4
14331,4
14332,6
14335,2
14337,3
14338,4
14339,6
14344,6
14351,2
14353,1
14354,6
14355,1
14358,1
14359,1
14360,0
14361,5
14363,0
14364,3
14366,2
14368,4
14370,6
14371,6
14372,1
14375,1
14378,3
14381,4
14383,4
14384,3
14386,6
14393,3
14395,1
14398,4
14399,0
14401,5
14402,4
14403,6
14405,0
14406,1
14410,3
14411,1
14412,3
14413,4
14416,5
14417,6
14418,6
14420,3
14421,5
14426,3
14428,1
14431,0
14433,3
14438,6
14441,6
14442,3
14443,0
14445,3
14446,3
14447,4
14452,6
14454,5
14458,6
14459,6
14460,6
14461,1
14462,0
14463,3
14464,0
14465,1
14467,3
14468,3
14469,5
14470,5
14471,0
14474,1
14475,6
14476,2
14477,0
14480,0
14483,1
14487,4
14488,1
14491,5
14492,4
14493,1
14494,6
14495,6
14498,1
14499,1
14503,6
14505,6
14508,3
14509,2
14510,1
14513,6
14514,3
14517,1
14518,6
14522,5
14524,4
14525,1
14526,0
14528,5
14529,4
14530,6
14532,6
14533,1
14535,6
14538,6
14540,4
14543,1
14544,6
14545,5
14546,3
14548,1
14556,4
14558,6
14560,1
14563,6
14564,6
14569,6
14570,1
14573,6
14575,4
14576,1
14577,1
14578,3
14579,6
14581,6
14582,5
14583,5
14584,3
14585,4
14587,6
14592,4
14600,4
14601,1
14602,4
14603,6
14608,6
14611,4
14612,5
14613,6
14614,3
14615,0
14617,2
14618,1
14619,3
14620,5
14623,5
14624,4
14625,3
14627,2
14630,4
14632,4
14636,0
14637,6
14640,5
14644,5
14647,1
14649,3
14651,6
14652,5
14653,6
14654,4
14655,1
14656,1
14657,6
14658,6
14659,0
14660,6
14661,0
14664,1
14666,4
14667,4
14668,1
14672,4
14673,4
14675,6
14681,6
14682,1
14684,5
14685,6
14689,1
14694,6
14695,6
14697,6
14699,3
14702,1
14703,6
14704,6
14705,0
14709,3
14710,3
14711,3
14712,4
14718,4
14720,5
14722,6
14723,3
14724,3
14725,5
14726,0
14727,1
14729,5
14731,2
14733,1
14734,6
14735,0
14736,6
14737,1
14739,0
14740,4
14741,3
14742,3
14747,6
14748,6
14750,0
14751,3
14752,1
14753,3
14754,3
14757,0
14759,0
14760,0
14761,6
14762,5
14763,1
14764,2
14765,3
14766,5
14767,6
14768,6
14770,1
14771,6
14773,0
14774,6
14775,6
14777,3
14778,3
14782,1
14784,6
14786,6
14787,6
14789,1
14790,4
14791,0
14793,5
14795,1
14797,4
14798,5
14800,6
14801,4
14802,5
14803,1
14804,4
14807,6
14808,6
14809,5
14810,2
14811,3
14812,1
14813,5
14814,4
14815,0
14816,3
14822,3
14825,3
14826,6
14827,5
14829,1
14832,4
14833,1
14834,6
14835,5
14836,0
14840,4
14843,1
14844,4
14845,4
14848,1
14850,0
14851,3
14853,1
14854,3
14856,4
14857,5
14858,1
14860,5
14861,3
14862,6
14865,0
14867,0
14869,0
14872,3
14874,4
14875,6
14876,6
14878,6
14880,1
14881,6
14884,0
14886,3
14888,4
14891,4
14897,4
14898,6
14902,6
14905,6
14906,0
14907,2
14909,1
14910,4
14911,6
14913,5
14918,4
14919,5
14920,0
14921,4
14926,3
14927,4
14928,4
14929,6
14930,5
14931,1
14934,5
14936,2
14937,1
14938,5
14941,6
14942,6
14943,1
14944,0
14945,5
14946,1
14947,1
14950,5
14951,4
14952,6
14954,6
14956,1
14957,6
14958,1
14959,3
14960,1
14962,6
14964,5
14965,4
14967,0
14968,1
14969,1
14970,6
14971,0
14972,1
14975,2
14976,1
14977,2
14978,2
14979,5
14980,5
14981,1
14982,0
14983,3
14985,6
14987,6
14989,1
14990,6
14991,2
14992,6
14994,2
14999,6
15000,4
15001,1
15004,5
15009,4
15010,4
15013,6
15014,6
15016,5
15017,0
15018,6
15019,1
15022,6
15024,6
15026,1
15027,1
15028,4
15030,1
15031,6
15035,5
15039,6
15040,6
15041,6
15044,1
15045,2
15046,2
15049,6
15050,5
15053,0
15054,2
15056,6
15057,6
15058,1
15060,1
15062,6
15063,0
15067,5
15071,5
15073,4
15075,2
15076,4
15079,0
15080,4
15081,2
15084,3
15085,1
15091,4
15094,1
15095,5
15097,3
15098,1
15099,1
15101,0
15102,1
15104,0
15105,2
15107,2
15108,2
15109,3
15110,5
15112,6
15113,6
15115,5
15117,0
15118,4
15119,4
15122,2
15130,4
15132,4
15133,2
15134,1
15135,6
15137,1
15139,1
15143,6
15144,6
15145,1
15148,1
15159,1
15162,1
15164,2
15165,0
15168,6
15170,6
15171,3
15175,1
15176,3
15178,0
15180,2
15181,1
15188,5
15189,6
15191,3
15192,2
15196,3
15199,4
15201,2
15204,5
15205,5
15208,5
15209,1
15211,6
15212,0
15214,3
15215,6
15218,3
15219,3
15220,1
15221,4
15227,6
15230,1
15232,0
15236,5
15237,5
15238,4
15239,1
15241,0
15242,6
15243,1
15244,6
15249,6
15252,3
15258,2
15259,6
15263,3
15264,4
15266,1
15267,3
15268,1
15270,6
15272,1
15273,3
15274,6
15276,6
15277,4
15278,3
15280,3
15281,4
15283,1
15286,0
15287,5
15288,3
15289,3
15291,0
15292,6
15293,6
15294,5
15296,5
15297,2
15298,4
15299,1
15301,4
15303,4
15306,4
15308,0
15311,3
15315,1
15318,6
15319,4
15320,4
15322,6
15324,6
15325,0
15331,3
15333,4
15334,1
15335,5
15336,1
15337,5
15340,1
15341,0
15342,6
15344,6
15348,1
15350,0
15353,0
15354,6
15356,0
15361,0
15362,4
15363,3
15364,6
15365,1
15370,6
15375,6
15380,1
15381,0
15382,6
15388,6
15391,1
15392,6
15393,6
15394,4
15395,0
15396,4
15397,6
15399,2
15400,0
15403,0
15404,6
15405,4
15409,4
15411,2
15412,1
15413,0
15415,0
15416,1
15418,4
15420,0
15421,6
15423,6
15425,6
15426,1
15427,4
15428,6
15429,2
15430,3
15431,3
15435,6
15436,4
15440,6
15443,3
15446,4
15448,6
15452,1
15459,5
15461,1
15465,1
15466,6
15468,0
15469,4
15473,3
15477,1
15478,1
15480,6
15481,5
15482,1
15483,6
15484,3
15486,4
15488,6
15490,1
15491,6
15492,3
15494,3
15495,6
15496,4
15497,6
15498,1
15499,6
15503,3
15505,3
15506,0
15508,6
15509,1
15516,2
15518,6
15521,3
15526,0
15528,4
15529,1
15530,6
15532,3
15533,1
15535,1
15537,6
15538,6
15541,3
15542,6
15543,6
15544,3
15546,1
15547,1
15548,0
15550,6
15554,4
15555,4
15556,4
15557,6
15558,3
15559,2
15561,0
15564,6
15565,6
15568,0
15569,5
15570,2
15571,3
15573,3
15575,6
15578,1
15579,0
15584,3
15589,3
15590,5
15593,4
15594,3
15598,6
15601,6
15602,3
15603,5
15604,6
15606,2
15607,1
15609,6
15610,1
15614,6
15615,4
15617,6
15621,1
15625,1
15626,6
15628,4
15631,1
15633,6
15634,4
15637,0
15642,2
15643,0
15644,4
15645,0
15647,4
15648,6
15650,6
15652,5
15654,4
15655,5
15656,3
15658,3
15661,3
15662,5
15665,4
15666,2
15667,1
15671,6
15672,1
15673,3
15676,6
15677,2
15680,3
15684,5
15685,2
15687,4
15691,0
15692,1
15694,0
15695,4
15697,6
15703,5
15705,0
15709,1
15712,1
15714,5
15716,6
15718,1
15720,0
15723,1
15724,1
15725,6
15726,6
15727,1
15730,6
15731,1
15736,3
15737,0
15741,6
15742,6
15744,3
15746,3
15750,3
15752,6
15755,4
15756,1
15757,4
15758,4
15759,5
15760,0
15763,2
15766,6
15767,0
15769,0
15771,1
15772,3
15773,1
15776,1
15777,4
15778,2
15780,5
15782,6
15783,6
15785,0
15786,5
15788,6
15789,1
15793,5
15794,6
15800,1
15801,4
15803,1
15805,3
15807,3
15808,1
15809,2
15811,1
15817,1
15819,6
15820,6
15821,1
15824,3
15825,6
15827,4
15829,5
15832,5
15834,4
15837,0
15838,2
15839,5
15840,5
15841,5
15842,0
15843,5
15844,6
15846,3
15851,1
15852,4
15854,6
15860,6
15862,4
15865,1
15868,5
15869,4
15873,6
15874,1
15875,0
15877,0
15878,4
15884,1
15885,1
15888,3
15891,1
15894,6
15895,2
15900,2
15902,1
15904,1
15907,1
15910,6
15912,1
15914,3
15915,5
15917,4
15918,6
15922,4
15923,6
15925,6
15931,6
15933,4
15937,4
15938,3
15939,1
15940,1
15943,3
15944,6
15947,6
15948,0
15949,1
15951,1
15952,6
15953,6
15955,3
15956,4
15959,3
15961,4
15962,0
15963,1
15964,4
15967,3
15968,6
15971,4
15973,5
15974,5
15975,0
15978,2
15980,3
15981,0
15983,3
15984,3
15985,5
15986,1
15987,6
15993,1
15999,6
16000,2
16003,1
16004,1
16007,0
16008,3
16010,4
16011,5
16024,0
16025,6
16026,1
16030,5
16031,4
16036,4
16037,0
16041,1
16045,4
16046,3
16047,6
16050,1
16051,1
16054,1
16055,0
16062,6
16064,6
16066,6
16067,6
16068,5
16069,1
16070,5
16071,2
16072,4
16073,1
16074,3
16083,5
16084,6
16085,1
16088,3
16089,4
16090,1
16092,1
16094,6
16095,3
16096,4
16097,0
16098,6
16104,3
16110,3
16111,1
16113,3
16114,1
16115,5
16118,5
16119,4
16124,3
16128,3
16130,1
16132,3
16134,6
16135,4
16137,0
16139,1
16141,4
16143,0
16145,0
16146,1
16147,3
16148,6
16151,2
16153,6
16155,1
16162,4
16164,5
16166,6
16168,4
16169,6
16171,1
16174,6
16175,4
16176,3
16177,4
16178,1
16180,4
16181,5
16183,3
16185,0
16186,3
16187,6
16188,2
16189,2
16190,1
16192,6
16196,4
16197,2
16200,6
16201,6
16202,4
16207,1
16208,5
16213,0
16214,1
16215,4
16217,1
16219,4
16221,0
16222,1
16224,6
16227,4
16228,2
16229,4
16231,2
16233,3
16235,0
16238,6
16239,4
16240,1
16242,5
16245,2
16247,3
16248,4
16249,0
16250,4
16253,4
16255,1
16257,3
16261,5
16262,3
16263,6
16264,1
16265,4
16266,1
16270,4
16271,1
16272,6
16273,4
16274,6
16277,6
16278,4
16286,6
16287,1
16289,0
16290,4
16291,1
16293,4
16296,1
16297,1
16298,3
16302,1
16303,3
16305,1
16306,3
16307,0
16308,3
16313,2
16315,3
16316,6
16317,4
16319,6
16321,3
16323,1
16324,3
16325,1
16327,3
16328,1
16329,4
16332,1
16333,1
16334,3
16337,4
16338,5
16340,4
16341,6
16342,1
16345,1
16349,4
16354,0
16355,3
16356,3
16357,3
16358,1
16359,3
16361,6
16362,3
16366,1
16367,6
16368,4
16372,4
16373,1
16379,4
16381,2
16382,5
16383,4
16384,6
16387,1
16394,6
16397,6
16398,6
16400,0
16401,6
16403,5
16404,1
16408,1
16411,4
16413,3
16414,1
16415,0
16416,6
16418,6
16419,5
16420,4
16421,3
16423,5
16424,1
16425,4
16426,6
16429,6
16430,4
16431,5
16432,3
16434,4
16435,5
16437,6
16439,4
16441,6
16443,6
16444,3
16451,6
16457,3
16461,1
16463,1
16466,4
16467,5
16468,2
16469,1
16470,5
16472,3
16477,4
16481,6
16483,5
16485,5
16486,4
16487,6
16490,3
16492,5
16495,3
16496,3
16497,5
16501,1
16502,2
16503,6
16505,6
16506,0
16507,0
16510,3
16511,3
16515,1
16516,6
16518,6
16519,0
16520,6
16525,2
16533,0
16534,4
16536,0
16539,0
16540,3
16541,1
16543,6
16545,6
16546,4
16547,4
16550,6
16551,4
16552,6
16553,6
16556,2
16560,0
16561,2
16564,2
16565,3
16570,1
16572,5
16573,1
16579,5
16580,1
16581,3
16582,4
16583,1
16584,2
16586,6
16588,1
16591,6
16592,6
16594,6
16595,4
16596,4
16597,1
16599,6
16601,6
16602,4
16604,6
16605,3
16606,4
16612,5
16613,6
16614,5
16620,0
16621,1
16623,4
16624,4
16629,2
16631,2
16635,6
16636,6
16637,4
16638,1
16640,3
16641,6
16643,1
16649,0
16656,3
16657,6
16658,3
16659,1
16660,6
16664,0
16668,2
16670,1
16674,1
16675,2
16677,3
16680,1
16681,0
16685,0
16686,6
16687,6
16688,5
16689,2
16694,6
16695,5
16697,3
16699,6
16700,1
16703,5
16706,1
16707,6
16710,3
16711,1
16716,6
16718,0
16719,3
16721,6
16722,1
16723,4
16726,4
16728,5
16730,3
16731,3
16734,3
16735,5
16737,1
16739,1
16741,4
16744,3
16745,0
16746,3
16747,4
16750,2
16751,6
16752,3
16757,4
16758,4
16761,0
16763,3
16764,1
16765,5
16768,6
16769,5
16771,6
16772,4
16777,1
16778,1
16780,4
16782,5
16783,1
16785,5
16786,6
16787,5
16790,6
16791,0
16792,5
16793,0
16794,4
16795,1
16796,5
16797,6
16798,2
16801,4
16803,4
16804,6
16808,4
16809,5
16810,5
16811,6
16812,6
16813,0
16815,1
16816,1
16817,6
16818,1
16819,6
16820,1
16822,6
16823,3
16826,6
16827,1
16828,3
16831,6
16833,1
16834,1
16837,4
16839,1
16841,1
16842,3
16844,1
16847,6
16851,1
16852,0
16853,4
16856,0
16858,4
16860,6
16867,2
16868,4
16869,4
16870,1
16871,3
16872,3
16875,1
16882,0
16883,3
16886,4
16887,6
16889,6
16893,6
16894,6
16895,6
16897,3
16899,6
16900,3
16902,1
